datacenter_id;datacenter_name;datacenter_storage_energy;storage_id;system;storage_capacity;capacity_used;active_duration;idle_intervals;total_energy_active;total_energy_idle;average_rotation_latency;average_seek_Time;max_internal_data_transfer_rate;idle_power;active_power;files;
3;datacenter;897.5054955972738;1;storage;900000.0;3072.0;15.520672174351265;1.0000207330170203:;90.01989861123734;3.0000621990510608;0.003;0.004;198.0;3.0;5.8;55596,3072,15.518355377851174:;
3;datacenter;897.5054955972738;2;storage;900000.0;3072.0;15.527278535772728;1.0000254176633934:;90.05821550748182;3.00007625299018;0.003;0.004;198.0;3.0;5.8;1-55596,3072,15.52168021176949:;
3;datacenter;897.5054955972738;3;storage;900000.0;3584.0;18.115313524077404;1.0000271311616769:;105.06881843964894;3.0000813934850306;0.003;0.004;198.0;3.0;5.8;303574,3584,18.103487933180816:;
3;datacenter;897.5054955972738;4;storage;900000.0;3072.0;15.525032544983098;1.000037584292138:;90.04518876090196;3.000112752876414;0.003;0.004;198.0;3.0;5.8;2-55596,3072,15.520648868945761:;
3;datacenter;897.5054955972738;5;storage;900000.0;3072.0;15.531396948005792;1.0000629189389107:;90.0821022984336;3.0001887568167325;0.003;0.004;198.0;3.0;5.8;55590,3072,15.5185396794441:;
3;datacenter;897.5054955972738;6;storage;900000.0;3584.0;18.115218823756074;1.000074982940185:;105.06826917778523;3.000224948820555;0.003;0.004;198.0;3.0;5.8;303567,3584,18.10897280359904:;
3;datacenter;897.5054955972738;7;storage;900000.0;3584.0;18.113574813072113;1.00008110353211:;105.05873391581825;3.00024331059633;0.003;0.004;198.0;3.0;5.8;303581,3584,18.10662249089971:;
3;datacenter;897.5054955972738;8;storage;900000.0;3072.0;15.52350735036665;1.0000911624993545:;90.03634263212656;3.000273487498063;0.003;0.004;198.0;3.0;5.8;240840,3072,15.51962552231152:;
3;datacenter;897.5054955972738;9;storage;900000.0;3584.0;18.114891522714437;1.0000974399873332:;105.06637083174373;3.000292319962;0.003;0.004;198.0;3.0;5.8;303588,3584,18.109220689978827:;
3;datacenter;897.5054955972738;10;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;11;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;12;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;13;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;14;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;15;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;16;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;17;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;18;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;19;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;20;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;21;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;22;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;23;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;24;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;25;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;26;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;27;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;28;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;29;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;30;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;31;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;32;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;33;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;34;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;35;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;36;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;37;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;38;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;39;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;40;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;41;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;42;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;43;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;44;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;45;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;46;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;47;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;48;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;49;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;50;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;51;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;52;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;53;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;54;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;55;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;56;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;57;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;58;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;59;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;60;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;61;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;62;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;63;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;64;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;65;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;66;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;67;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;68;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;69;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;70;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;71;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;72;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;73;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;74;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;75;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;76;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;77;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;78;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;79;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;80;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;81;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;82;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;83;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;84;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;85;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;86;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;87;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;88;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;89;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;90;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;91;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;92;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;93;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;94;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;95;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;96;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;97;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;98;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;99;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
3;datacenter;897.5054955972738;100;storage;900000.0;0.0;0.0;;0.0;0.0;0.003;0.004;198.0;3.0;5.8;;
