datacenter_id;datacenter_storage_energy;storage_id;system;storage_capacity;capacity_used;inactive_duration;idle_intervals;total_energy_active;total_energy_idle;average_rotation_latency;average_seek_Time;max_internal_data_transfer_rate;idle_power;active_power;
3;73600.48252767278;1;storage;900000.0;32768.0;178.49756240762832;1.0000125760114886:;1035.2858619642443;3.000037728034466;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;2;storage;900000.0;20992.0;106.08532178424909;1.0000001428057186:;615.2948663486447;3.000000428417156;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;3;storage;900000.0;19968.0;106.08692952127862;1.0000002423842134:;615.304191223416;3.0000007271526403;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;4;storage;900000.0;19456.0;129.37383780418781;1.000000266207527:;750.3682592642893;3.0000007986225805;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;5;storage;900000.0;31232.0;162.97380332361428;1.0000005716485505:;945.2480592769627;3.0000017149456513;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;6;storage;900000.0;45056.0;227.63343473234139;1.0000006062818523:;1320.27392144758;3.000001818845557;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;7;storage;900000.0;26624.0;134.5388262121174;1.000000658924062:;780.3251920302808;3.000001976772186;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;8;storage;900000.0;21504.0;108.68366897713608;1.000000674801665:;630.3652800673891;3.0000020244049947;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;9;storage;900000.0;15872.0;80.22592013014119;1.000000783613096:;465.31033675481893;3.0000023508392877;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;10;storage;900000.0;30208.0;152.63530633145592;1.0000008628027166:;885.2847767224441;3.00000258840815;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;11;storage;900000.0;22528.0;126.77529338962488;1.0000008683049417:;735.2967016598243;3.000002604914825;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;12;storage;900000.0;18432.0;93.14775649194371;1.000001519557478:;540.2569876532735;3.000004558672434;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;13;storage;900000.0;27136.0;137.09913306993852;1.0000015872468404:;795.1749718056434;3.000004761740521;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;14;storage;900000.0;18432.0;93.14981690293669;1.0000021732618813:;540.2689380370329;3.000006519785644;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;15;storage;900000.0;31744.0;160.38747129119832;1.0000021796934753:;930.2473334889503;3.0000065390804256;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;16;storage;900000.0;18944.0;111.26192895615124;1.0000022302433296:;645.3191879456772;3.0000066907299887;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;17;storage;900000.0;23552.0;119.00140266096778;1.000002289115458:;690.2081354336132;3.0000068673463742;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;18;storage;900000.0;13824.0;69.87200929618444;1.0000024667415033:;405.25765391786973;3.0000074002245096;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;19;storage;900000.0;20480.0;103.4871952012644;1.000002656260419:;600.2257321673335;3.000007968781257;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;20;storage;900000.0;51200.0;258.6503666997878;1.0000030928663866:;1500.1721268587696;3.0000092785991597;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;21;storage;900000.0;18432.0;93.14176528399449;1.000003154060657:;540.222238647168;3.0000094621819713;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;22;storage;900000.0;28160.0;142.2835388054247;1.0000034727844775:;825.2445250714633;3.0000104183534324;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;23;storage;900000.0;19968.0;116.43359062680781;1.000003577899569:;675.3148256354852;3.000010733698707;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;24;storage;900000.0;14336.0;72.45982510071102;1.0000038064826486:;420.2669855841239;3.000011419447946;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;25;storage;900000.0;43520.0;235.3792546270989;1.0000039370276905:;1365.1996768371735;3.0000118110830716;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;26;storage;900000.0;17920.0;90.56746058799497;1.0000040584982886:;525.2912714103708;3.0000121754948657;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;27;storage;900000.0;22016.0;111.25215430334518;1.0000040924567242:;645.262494959402;3.0000122773701725;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;28;storage;900000.0;22528.0;113.8400056335934;1.000004144729934:;660.2720326748416;3.000012434189802;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;29;storage;900000.0;29184.0;147.44060582392163;1.000004400454633:;855.1555137787453;3.000013201363899;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;30;storage;900000.0;15872.0;80.211229727333;1.0000044043043512:;465.2251324185314;3.0000132129130535;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;31;storage;900000.0;22016.0;111.2461506391981;1.0000045001511628:;645.227673707349;3.0000135004534885;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;32;storage;900000.0;17920.0;90.56521816062329;1.0000045502285437:;525.278265331615;3.000013650685631;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;33;storage;900000.0;20992.0;106.07326024678011;1.0000048133263466:;615.2249094313246;3.00001443997904;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;34;storage;900000.0;19968.0;100.90123745154811;1.000004936758291:;585.227177218979;3.000014810274873;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;35;storage;900000.0;25088.0;126.76875706430329;1.0000050909385811:;735.2587909729591;3.0000152728157436;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;36;storage;900000.0;40960.0;206.9273459002436;1.0000052793719305:;1200.178606221413;3.0000158381157913;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;37;storage;900000.0;14848.0;95.7455359818515;1.0000052932793357:;555.3241086947387;3.000015879838007;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;38;storage;900000.0;20480.0;113.83901904181153;1.0000053512467766:;660.2663104425068;3.00001605374033;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;39;storage;900000.0;18944.0;111.24940102753203;1.0000053854810367:;645.2465259596859;3.00001615644311;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;40;storage;900000.0;17408.0;106.08775954576834;1.0000054699900396:;615.3090053654562;3.0000164099701188;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;41;storage;900000.0;29184.0;147.44597332647038;1.0000054829635943:;855.1866452935283;3.000016448890783;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;42;storage;900000.0;27136.0;137.10855874254568;1.0000054990577947:;795.2296407067649;3.000016497173384;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;43;storage;900000.0;30208.0;168.16210271467958;1.0000056914909934:;975.3401957451417;3.0000170744729804;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;44;storage;900000.0;20992.0;106.07973675067889;1.0000057134515274:;615.2624731539374;3.0000171403545823;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;45;storage;900000.0;27136.0;142.28374372513292;1.0000057243224734:;825.2457136057708;3.00001717296742;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;46;storage;900000.0;20480.0;103.48715955018757;1.0000058752890797:;600.2255253910879;3.000017625867239;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;47;storage;900000.0;17408.0;93.14987836248642;1.0000059732335964:;540.2692945024213;3.000017919700789;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;48;storage;900000.0;20992.0;152.63784765609654;1.0000059964781087:;885.2995164053598;3.000017989434326;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;49;storage;900000.0;19456.0;98.32610295493372;1.0000060397262622:;570.2913971386156;3.0000181191787867;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;50;storage;900000.0;18944.0;95.73117929994385;1.0000060659096464:;555.2408399396744;3.000018197728939;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;51;storage;900000.0;55808.0;297.4327598941789;1.0000060828975:;1725.1100073862376;3.0000182486925;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;52;storage;900000.0;32768.0;165.55456393104282;1.000006091444027:;960.2164708000483;3.000018274332081;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;53;storage;900000.0;18432.0;93.14244877283512;1.0000062316821552:;540.2262028824438;3.0000186950464656;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;54;storage;900000.0;17408.0;87.97767814534943;1.0000064603063206:;510.27053324302665;3.0000193809189617;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;55;storage;900000.0;24576.0;139.70502583920756;1.0000064617659508:;810.2891498674037;3.0000193852978523;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;56;storage;900000.0;25088.0;126.75779267658697;1.0000066017794793:;735.1951975242046;3.0000198053384377;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;57;storage;900000.0;16896.0;90.56839087328525;1.000006645801008:;525.2966670650544;3.0000199374030236;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;58;storage;900000.0;30720.0;155.2093743926606;1.0000068194352991:;900.2143714774315;3.0000204583058974;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;59;storage;900000.0;22528.0;113.84389555019929;1.0000070937348837:;660.2945941911559;3.000021281204651;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;60;storage;900000.0;25088.0;126.75399906808869;1.0000071778103947:;735.1731945949145;3.000021533431184;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;61;storage;900000.0;21504.0;108.65615903912112;1.0000072318345328:;630.2057224269024;3.000021695503598;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;62;storage;900000.0;15872.0;80.22124892797176;1.0000072840041725:;465.28324378223624;3.0000218520125177;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;63;storage;900000.0;26112.0;131.93530391942926;1.000007351763959:;765.2247627326896;3.000022055291877;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;64;storage;900000.0;14336.0;72.4577032814861;1.0000074013103761:;420.2546790326194;3.0000222039311284;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;65;storage;900000.0;22016.0;111.2470665726277;1.0000075125827095:;645.2329861212405;3.000022537748128;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;66;storage;900000.0;17408.0;98.32603791063846;1.0000078153353102:;570.291019881703;3.0000234460059305;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;67;storage;900000.0;23552.0;119.00696169463461;1.0000078185175425:;690.2403778288808;3.0000234555526273;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;68;storage;900000.0;13824.0;69.8783304506426;1.000007819029673:;405.294316613727;3.000023457089019;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;69;storage;900000.0;32768.0;165.5532284461091;1.0000081956423184:;960.2087249874326;3.000024586926955;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;70;storage;900000.0;25600.0;129.35712552877243;1.0000082398897703:;750.2713280668801;3.0000247196693106;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;71;storage;900000.0;14336.0;72.46024767239841;1.000008657084412:;420.26943649991074;3.000025971253236;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;72;storage;900000.0;26624.0;134.51820916637098;1.0000093043487848:;780.2056131649517;3.0000279130463543;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;73;storage;900000.0;28672.0;144.87761831194794;1.000009367389393:;840.2901862092979;3.000028102168179;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;74;storage;900000.0;18944.0;95.73733413957608;1.0000096154397469:;555.2765380095412;3.000028846319241;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;75;storage;900000.0;27136.0;152.63399474573174;1.000009902918843:;885.2771695252442;3.0000297087565286;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;76;storage;900000.0;20992.0;108.67566974023032;1.0000099776669185:;630.3188844933358;3.0000299330007554;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;77;storage;900000.0;58880.0;297.44910915911765;1.000010068038229:;1725.2048331228827;3.0000302041146867;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;78;storage;900000.0;33280.0;168.14056584902144;1.0000101117790234:;975.2152819243242;3.0000303353370703;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;79;storage;900000.0;22528.0;113.84130320170505;1.0000101947256972:;660.2795585698892;3.0000305841770913;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;80;storage;900000.0;44032.0;222.4396739081873;1.0000103930102966:;1290.1501086674864;3.0000311790308896;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;81;storage;900000.0;37376.0;188.83648787242342;1.000010420850004:;1095.2516296600559;3.000031262550012;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;82;storage;900000.0;16384.0;82.80892960456966;1.000010510382688:;480.291791706504;3.000031531148064;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;83;storage;900000.0;18944.0;95.73613984803032;1.0000107296869492:;555.2696111185758;3.0000321890608475;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;84;storage;900000.0;33280.0;186.2525593677077;1.0000107959785784:;1080.2648443327043;3.000032387935735;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;85;storage;900000.0;18944.0;95.73333862604116;1.000011019821045:;555.2533640310387;3.000033059463135;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;86;storage;900000.0;30720.0;155.20463893799672;1.0000110225094252:;900.1869058403809;3.0000330675282756;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;87;storage;900000.0;17408.0;87.97744258349594;1.000011064122319:;510.26916698427647;3.000033192366957;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;88;storage;900000.0;26624.0;134.52613309052597;1.0000111476055693:;780.2515719250506;3.000033442816708;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;89;storage;900000.0;16384.0;82.80614159422007;1.0000112882623617:;480.2756212464764;3.0000338647870852;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;90;storage;900000.0;20992.0;106.08198372822922;1.000011354129565:;615.2755056237295;3.000034062388695;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;91;storage;900000.0;27136.0;137.11121974390608;1.0000114022300073:;795.2450745146554;3.000034206690022;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;92;storage;900000.0;18432.0;106.08826669807264;1.0000116177205967:;615.3119468488214;3.00003485316179;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;93;storage;900000.0;23040.0;116.42664398061126;1.0000116493102094:;675.2745350875451;3.000034947930628;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;94;storage;900000.0;23552.0;119.00652813472462;1.0000117173900525:;690.2378631814026;3.0000351521701574;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;95;storage;900000.0;15360.0;93.14582530191723;1.0000119641236918:;540.2457867511199;3.0000358923710753;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;96;storage;900000.0;34816.0;175.8948544083355;1.0000122257484436:;1020.190155568346;3.0000366772453306;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;97;storage;900000.0;22016.0;126.76698826401685;1.0000122779754494:;735.2485319312977;3.000036833926348;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;98;storage;900000.0;18432.0;93.15008857073377;1.0000123299518104:;540.2705137102558;3.000036989855431;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;99;storage;900000.0;17920.0;90.56134929294535;1.0000123527477154:;525.255825899083;3.000037058243146;0.003;0.004;198.0;3.0;5.8;
3;73600.48252767278;100;storage;900000.0;18432.0;93.14712553667934;1.0000124809854287:;540.2533281127402;3.000037442956286;0.003;0.004;198.0;3.0;5.8;
