datacenter_name;host_id;type;number_of_pes;mips;available_mips;ram;available_ram;bw;available_bw;
Datacenter_1;384;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;385;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;386;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;387;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;388;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;389;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;390;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;391;host;4;40000;23000;160000;17404;10000;9836;
Datacenter_1;392;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;393;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;394;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;395;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;396;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;397;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;398;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;399;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;400;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;401;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;402;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;403;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;404;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;405;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;406;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;407;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;408;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;409;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;410;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;411;host;4;40000;23000;160000;17404;10000;9846;
Datacenter_1;412;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;413;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;414;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;415;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;416;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;417;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;418;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;419;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;420;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;421;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;422;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;423;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;424;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;425;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;426;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;427;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;428;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;429;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;430;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;431;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;432;host;4;40000;23000;160000;17404;10000;9845;
Datacenter_1;433;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;434;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;435;host;4;40000;23000;160000;17404;10000;9846;
Datacenter_1;436;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;437;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;438;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;439;host;4;40000;23000;160000;17404;10000;9845;
Datacenter_1;440;host;4;40000;23000;160000;17404;10000;9846;
Datacenter_1;441;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;442;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;443;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;444;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;445;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;446;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;447;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;448;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;449;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;450;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;451;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;452;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;453;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;454;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;455;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;456;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;457;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;458;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;459;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;460;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;461;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;462;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;463;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;464;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;465;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;466;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;467;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;468;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;469;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;470;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;471;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;472;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;473;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;474;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;475;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;476;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;477;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;478;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;479;host;4;40000;23000;160000;17404;10000;9845;
Datacenter_1;480;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;481;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;482;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;483;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;484;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;485;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;486;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;487;host;4;40000;23000;160000;17404;10000;9819;
Datacenter_1;488;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;489;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;490;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;491;host;4;40000;23000;160000;17404;10000;9836;
Datacenter_1;492;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;493;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;494;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;495;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;496;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;497;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;498;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;499;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_2;0;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;1;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;2;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;3;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;4;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;5;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;6;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;7;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;8;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;9;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;10;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;11;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;12;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;13;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;14;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;15;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;16;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;17;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;18;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;19;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;20;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;21;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;22;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;23;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;24;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;25;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;26;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;27;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;28;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;29;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;30;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;31;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;32;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;33;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;34;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;35;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;36;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;37;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;38;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;39;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;40;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;41;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;42;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;43;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;44;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;45;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;46;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;47;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;48;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;49;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;50;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;51;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;52;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;53;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;54;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;55;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;56;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;57;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;58;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;59;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;60;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;61;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;62;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;63;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;64;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;65;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;66;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;67;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;68;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;69;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;70;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;71;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;72;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;73;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;74;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;75;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;76;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;77;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;78;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;79;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;80;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;81;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;82;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;83;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;84;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;85;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;86;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;87;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;88;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;89;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;90;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;91;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;92;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;93;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;94;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;95;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;96;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;97;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;98;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;99;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;100;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;101;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;102;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;103;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;104;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;105;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;106;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;107;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;108;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;109;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;110;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;111;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;112;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;113;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;114;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;115;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;116;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;117;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;118;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;119;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;120;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;121;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;122;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;123;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;124;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;125;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;126;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;127;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;128;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;129;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;130;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;131;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;132;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;133;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;134;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;135;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;136;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;137;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;138;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;139;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;140;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;141;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;142;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;143;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;144;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;145;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;146;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;147;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;148;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;149;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;150;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;151;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;152;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;153;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;154;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;155;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;156;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;157;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;158;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;159;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;160;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;161;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;162;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;163;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;164;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;165;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;166;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;167;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;168;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;169;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;170;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;171;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;172;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;173;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;174;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;175;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;176;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;177;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;178;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;179;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;180;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;181;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;182;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;183;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;184;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;185;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;186;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;187;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;188;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;189;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;190;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;191;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;192;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;193;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;194;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;195;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;196;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;197;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;198;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;199;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;200;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;201;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;202;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;203;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;204;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;205;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;206;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;207;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;208;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;209;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;210;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;211;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;212;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;213;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;214;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;215;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;216;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;217;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;218;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;219;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;220;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;221;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;222;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;223;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;224;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;225;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;226;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;227;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;228;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;229;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;230;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;231;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;232;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;233;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;234;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;235;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;236;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;237;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;238;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;239;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;240;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;241;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;242;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;243;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;244;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;245;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;246;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;247;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;248;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;249;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;250;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;251;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;252;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;253;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;254;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;255;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;256;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;257;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;258;host;4;40000;40000;160000;160000;10000;10000;
