datacenter_name;host_id;type;number_of_pes;mips;available_mips;ram;available_ram;bw;available_bw;
Datacenter_2;259;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;260;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;261;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;262;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;263;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;264;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;265;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;266;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;267;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;268;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;269;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;270;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;271;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;272;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;273;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;274;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;275;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;276;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;277;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;278;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;279;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;280;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;281;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;282;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;283;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;284;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;285;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;286;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;287;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;288;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;289;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;290;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;291;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;292;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;293;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;294;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;295;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;296;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;297;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;298;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;299;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;300;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;301;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;302;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;303;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;304;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;305;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;306;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;307;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;308;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;309;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;310;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;311;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;312;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;313;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;314;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;315;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;316;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;317;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;318;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;319;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;320;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;321;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;322;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;323;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;324;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;325;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;326;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;327;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;328;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;329;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;330;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;331;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;332;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;333;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;334;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;335;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;336;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;337;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;338;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;339;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;340;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;341;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;342;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;343;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;344;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;345;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;346;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;347;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;348;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;349;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;350;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;351;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;352;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;353;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;354;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;355;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;356;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;357;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;358;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;359;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;360;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;361;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;362;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;363;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;364;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;365;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;366;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;367;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;368;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;369;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;370;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;371;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;372;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;373;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;374;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;375;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;376;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;377;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;378;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;379;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;380;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;381;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;382;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;383;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;384;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;385;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;386;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;387;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;388;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;389;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;390;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;391;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;392;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;393;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;394;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;395;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;396;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;397;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;398;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;399;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;400;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;401;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;402;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;403;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;404;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;405;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;406;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;407;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;408;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;409;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;410;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;411;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;412;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;413;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;414;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;415;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;416;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;417;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;418;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;419;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;420;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;421;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;422;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;423;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;424;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;425;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;426;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;427;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;428;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;429;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;430;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;431;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;432;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;433;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;434;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;435;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;436;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;437;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;438;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;439;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;440;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;441;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;442;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;443;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;444;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;445;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;446;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;447;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;448;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;449;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;450;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;451;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;452;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;453;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;454;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;455;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;456;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;457;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;458;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;459;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;460;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;461;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;462;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;463;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;464;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;465;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;466;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;467;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;468;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;469;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;470;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;471;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;472;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;473;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;474;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;475;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;476;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;477;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;478;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;479;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;480;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;481;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;482;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;483;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;484;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;485;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;486;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;487;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;488;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;489;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;490;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;491;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;492;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;493;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;494;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;495;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;496;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;497;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;498;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_2;499;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;0;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;1;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;2;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;3;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;4;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;5;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;6;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;7;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;8;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;9;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;10;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;11;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;12;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;13;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;14;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;15;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;16;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;17;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;18;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;19;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;20;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;21;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;22;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;23;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;24;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;25;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;26;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;27;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;28;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;29;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;30;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;31;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;32;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;33;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;34;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;35;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;36;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;37;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;38;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;39;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;40;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;41;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;42;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;43;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;44;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;45;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;46;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;47;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;48;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;49;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;50;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;51;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;52;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;53;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;54;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;55;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;56;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;57;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;58;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;59;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;60;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;61;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;62;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;63;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;64;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;65;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;66;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;67;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;68;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;69;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;70;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;71;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;72;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;73;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;74;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;75;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;76;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;77;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;78;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;79;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;80;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;81;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;82;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;83;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;84;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;85;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;86;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;87;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;88;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;89;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;90;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;91;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;92;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;93;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;94;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;95;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;96;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;97;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;98;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;99;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;100;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;101;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;102;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;103;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;104;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;105;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;106;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;107;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;108;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;109;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;110;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;111;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;112;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;113;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;114;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;115;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;116;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;117;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;118;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;119;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;120;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;121;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;122;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;123;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;124;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;125;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;126;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;127;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;128;host;4;40000;40000;160000;160000;10000;10000;
Datacenter_3;129;host;4;40000;40000;160000;160000;10000;10000;
